[0.016s] Invoking command in '/home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components -- -j12 -l12
[0.102s] [ 10%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/sl_win_avg.cpp.o[0m
[0.104s] [ 30%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/sl_win_avg.cpp.o[0m
[0.104s] [ 30%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/zed_camera/src/zed_camera_one_component.cpp.o[0m
[0.104s] [ 50%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/sl_tools.cpp.o[0m
[0.105s] [ 50%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/sl_tools.cpp.o[0m
[0.105s] [ 70%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/zed_camera/src/zed_camera_component.cpp.o[0m
[0.106s] [ 70%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/gnss_replay.cpp.o[0m
[0.106s] [ 80%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/gnss_replay.cpp.o[0m
[31.910s] [ 90%] [32m[1mLinking CXX shared library libzed_camera_one_component.so[0m
[32.498s] [ 90%] Built target zed_camera_one_component
[112.241s] [100%] [32m[1mLinking CXX shared library libzed_camera_component.so[0m
[113.040s] [100%] Built target zed_camera_component
[113.059s] Invoked command in '/home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components -- -j12 -l12
[113.075s] Invoking command in '/home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components
[113.090s] -- Install configuration: "Release"
[113.091s] -- Execute custom install script
[113.341s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/path.sh
[113.356s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/path.dsv
[113.368s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.bash
[113.384s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.sh
[113.397s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.zsh
[113.414s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.dsv
[113.427s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/package.dsv
[113.441s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/packages/zed_components
[113.454s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
[113.465s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
[113.483s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
[113.498s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
[113.514s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
[113.526s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
[113.538s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/package.xml
[113.554s] Invoked command in '/home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components
